date,brand,tv_spend_usd,digital_spend_usd,print_spend_usd,congress_events,competitor_launches
2021-01-01,BrandA,30767.51,15977.8,9745.07,6,0
2021-01-01,BrandB,50023.71,29134.89,7025.38,5,0
2021-01-01,BrandC,69196.04,30621.0,7409.78,3,0
2021-01-01,BrandD,29939.62,37060.24,4384.39,1,0
2021-02-01,BrandA,72623.83,8505.22,10015.25,3,2
2021-02-01,BrandB,14636.17,25222.52,14864.39,2,0
2021-02-01,BrandC,12527.71,39710.34,14733.76,1,0
2021-02-01,BrandD,33039.82,17955.25,11727.68,5,0
2021-03-01,BrandA,29794.65,28777.44,14470.95,2,1
2021-03-01,BrandB,69752.19,27084.78,14142.79,2,1
2021-03-01,BrandC,73453.88,7532.88,9857.08,1,0
2021-03-01,BrandD,35628.96,14585.84,4578.08,1,1
2021-04-01,BrandA,58168.79,29602.77,8920.6,6,0
2021-04-01,BrandB,57783.49,9775.83,5819.09,4,0
2021-04-01,BrandC,58110.48,20322.65,13140.11,2,1
2021-04-01,BrandD,76758.94,16454.67,8175.36,3,0
2021-05-01,BrandA,48525.33,19613.36,4425.22,0,1
2021-05-01,BrandB,79491.6,37172.23,10882.52,2,0
2021-05-01,BrandC,59502.87,38945.53,13190.36,3,1
2021-05-01,BrandD,28889.29,35693.16,3278.61,1,0
2021-06-01,BrandA,21063.8,24441.34,12854.83,3,1
2021-06-01,BrandB,12830.88,17849.74,5424.13,1,0
2021-06-01,BrandC,61022.42,25933.37,13870.3,1,1
2021-06-01,BrandD,10071.9,32570.16,8577.65,2,0
2021-07-01,BrandA,11122.26,7924.1,8565.62,1,0
2021-07-01,BrandB,16852.97,13232.35,6642.28,0,0
2021-07-01,BrandC,32669.27,15866.82,12405.03,2,1
2021-07-01,BrandD,66323.65,38730.31,2088.35,3,1
2021-08-01,BrandA,30225.71,7610.89,8358.33,1,1
2021-08-01,BrandB,68944.74,18214.9,2173.03,1,1
2021-08-01,BrandC,36742.84,23761.69,8815.43,1,0
2021-08-01,BrandD,66554.31,29171.39,3449.1,2,1
2021-09-01,BrandA,25540.32,22607.97,14227.3,2,0
2021-09-01,BrandB,50506.47,22283.88,6729.78,3,1
2021-09-01,BrandC,43430.98,16797.23,13813.93,3,1
2021-09-01,BrandD,45875.51,28001.19,12036.16,3,1
2021-10-01,BrandA,17189.51,5701.07,3244.92,1,1
2021-10-01,BrandB,32158.12,30773.16,2596.9,1,0
2021-10-01,BrandC,19169.91,39794.79,5697.71,3,2
2021-10-01,BrandD,33928.44,5302.53,8721.27,1,0
2021-11-01,BrandA,64844.69,6286.45,8363.85,2,1
2021-11-01,BrandB,10216.86,14281.24,8495.9,1,0
2021-11-01,BrandC,56847.5,18120.16,10104.48,5,0
2021-11-01,BrandD,36430.41,15320.9,14924.65,3,1
2021-12-01,BrandA,28646.59,12826.01,5214.73,2,3
2021-12-01,BrandB,73030.33,27225.44,13590.06,5,0
2021-12-01,BrandC,41214.47,37737.92,10569.41,4,0
2021-12-01,BrandD,66426.43,26417.52,12730.36,2,1
2022-01-01,BrandA,40347.42,24476.66,3761.93,2,1
2022-01-01,BrandB,45758.11,38035.97,14149.41,1,1
2022-01-01,BrandC,16692.44,15605.23,5001.28,2,0
2022-01-01,BrandD,72130.03,35595.2,13212.02,1,0
2022-02-01,BrandA,29323.37,12698.95,13361.81,7,0
2022-02-01,BrandB,50870.4,16671.4,13833.22,2,0
2022-02-01,BrandC,40181.53,29705.51,6974.3,5,1
2022-02-01,BrandD,21362.36,20996.52,3302.41,3,1
2022-03-01,BrandA,30582.04,34293.57,9171.92,3,1
2022-03-01,BrandB,18765.82,17398.39,12421.95,1,1
2022-03-01,BrandC,56981.36,30490.87,13257.71,3,2
2022-03-01,BrandD,70565.34,15145.15,10775.89,4,0
2022-04-01,BrandA,38548.96,20187.29,11537.59,1,0
