date,territory,brand,rep_id,hcp_calls,hcp_visits,samples_distributed,digital_interactions
2021-01-01,E-301,BrandA,REP_E-301,30,5,40,53
2021-01-01,E-301,BrandB,REP_E-301,16,6,42,53
2021-01-01,E-301,BrandC,REP_E-301,30,12,33,60
2021-01-01,E-301,BrandD,REP_E-301,21,7,47,50
2021-01-01,E-302,BrandA,REP_E-302,20,7,47,61
2021-01-01,E-302,BrandB,REP_E-302,17,11,44,62
2021-01-01,E-302,BrandC,REP_E-302,22,10,52,57
2021-01-01,E-302,BrandD,REP_E-302,22,6,41,49
2021-01-01,E-303,BrandA,REP_E-303,17,8,44,55
2021-01-01,E-303,BrandB,REP_E-303,23,9,41,47
2021-01-01,E-303,BrandC,REP_E-303,27,11,35,58
2021-01-01,E-303,BrandD,REP_E-303,26,9,48,65
2021-01-01,N-101,BrandA,REP_N-101,28,8,34,52
2021-01-01,N-101,BrandB,REP_N-101,26,8,42,55
2021-01-01,N-101,BrandC,REP_N-101,23,4,44,57
2021-01-01,N-101,BrandD,REP_N-101,13,8,37,50
2021-01-01,N-102,BrandA,REP_N-102,12,12,42,58
2021-01-01,N-102,BrandB,REP_N-102,17,9,38,48
2021-01-01,N-102,BrandC,REP_N-102,17,3,48,55
2021-01-01,N-102,BrandD,REP_N-102,18,4,47,64
2021-01-01,N-103,BrandA,REP_N-103,18,9,40,54
2021-01-01,N-103,BrandB,REP_N-103,22,4,35,47
2021-01-01,N-103,BrandC,REP_N-103,16,5,29,68
2021-01-01,N-103,BrandD,REP_N-103,20,8,46,50
2021-01-01,S-201,BrandA,REP_S-201,19,9,41,51
2021-01-01,S-201,BrandB,REP_S-201,26,4,40,44
2021-01-01,S-201,BrandC,REP_S-201,22,11,50,43
2021-01-01,S-201,BrandD,REP_S-201,22,9,35,49
2021-01-01,S-202,BrandA,REP_S-202,16,9,37,49
2021-01-01,S-202,BrandB,REP_S-202,16,9,38,56
2021-01-01,S-202,BrandC,REP_S-202,26,12,41,66
2021-01-01,S-202,BrandD,REP_S-202,18,8,47,57
2021-01-01,S-203,BrandA,REP_S-203,20,9,33,56
2021-01-01,S-203,BrandB,REP_S-203,25,6,39,50
2021-01-01,S-203,BrandC,REP_S-203,16,10,39,60
2021-01-01,S-203,BrandD,REP_S-203,20,13,56,43
2021-01-01,W-401,BrandA,REP_W-401,12,9,40,64
2021-01-01,W-401,BrandB,REP_W-401,22,9,40,67
2021-01-01,W-401,BrandC,REP_W-401,20,5,50,53
2021-01-01,W-401,BrandD,REP_W-401,23,7,50,73
2021-01-01,W-402,BrandA,REP_W-402,22,8,39,47
2021-01-01,W-402,BrandB,REP_W-402,18,7,40,52
2021-01-01,W-402,BrandC,REP_W-402,21,4,35,64
2021-01-01,W-402,BrandD,REP_W-402,17,7,34,57
2021-01-01,W-403,BrandA,REP_W-403,21,7,36,55
2021-01-01,W-403,BrandB,REP_W-403,24,5,45,54
2021-01-01,W-403,BrandC,REP_W-403,27,12,39,57
2021-01-01,W-403,BrandD,REP_W-403,21,10,39,46
2021-02-01,E-301,BrandA,REP_E-301,32,8,45,52
2021-02-01,E-301,BrandB,REP_E-301,17,7,45,62
2021-02-01,E-301,BrandC,REP_E-301,22,10,41,62
2021-02-01,E-301,BrandD,REP_E-301,24,7,52,55
2021-02-01,E-302,BrandA,REP_E-302,27,9,32,52
2021-02-01,E-302,BrandB,REP_E-302,24,11,43,51
